DIAEXTENDED

#BEGINGLOBALHEADER
#BEGINCHANNELHEADER
200,PCR_facCtlNMapNxt
201,PCR_facCtlNMapNxt
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,78
222,96
240,0.0000000000E+000
241,9.7656250000E-004
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,PCR_facCtlNMapNxt/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PCR_facPresCmpr1
201,PCR_facPresCmpr1
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,79
222,96
240,8.8817841970E-016
241,2.0000000000E-004
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,PCR_facPresCmpr1/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PCR_nTrbSpd1EstFil
201,PCR_nTrbSpd1EstFil
202,rpm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,80
222,96
240,0.0000000000E+000
241,1.0000000000E+001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,PCR_nTrbSpd1EstFil/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PCR_pGovDvt
201,PCR_pGovDvt
202,hpa
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,81
222,96
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,PCR_pGovDvt/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PCR_pGovDvtKxCURIn_mp
201,PCR_pGovDvtKxCURIn_mp
202,hPa
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,30
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,PCR_pGovDvtKxCURIn_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PCR_pMaxDesVal
201,PCR_pMaxDesVal
202,hpa
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,82
222,96
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,PCR_pMaxDesVal/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PCR_rCtlVal
201,PCR_rCtlVal
202,%
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,83
222,96
240,0.0000000000E+000
241,1.2207031250E-002
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,PCR_rCtlVal/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PCR_stDebDef_mp
201,PCR_stDebDef_mp
202,PSI
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,25
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,PCR_stDebDef_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PCR_stEnaHiLPC_mp
201,PCR_stEnaHiLPC_mp
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,26
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,PCR_stEnaHiLPC_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PCR_stEnaLoLPC_mp
201,PCR_stEnaLoLPC_mp
202,PSI
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,27
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,PCR_stEnaLoLPC_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PCR_swtGov
201,PCR_swtGov
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,28
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,PCR_swtGov/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PCR_tOutEstCmpr1
201,PCR_tOutEstCmpr1
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,84
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,PCR_tOutEstCmpr1/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PCR_trqGov_mp
201,PCR_trqGov_mp
202,Nm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,85
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,PCR_trqGov_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PFlt_dvolPFltEGDly_mp
201,PFlt_dvolPFltEGDly_mp
202,m^3/h
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,86
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,PFlt_dvolPFltEGDly_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PFlt_pDiffCharMonMin_mp
201,PFlt_pDiffCharMonMin_mp
202,hPa
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,87
222,96
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,PFlt_pDiffCharMonMin_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,PT_trqCrSDes
201,PT_trqCrSDes
202,Nm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,88
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,PT_trqCrSDes/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,RailP_pCurr
201,RailP_pCurr
202,hPa
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,89
222,96
240,0.0000000000E+000
241,1.0000000000E+002
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,RailP_pCurr/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,RngMod_stRlsLrn_mp
201,RngMod_stRlsLrn_mp
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,29
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,RngMod_stRlsLrn_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,RngMod_trqLosAdap
201,RngMod_trqLosAdap
202,Nm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,90
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,RngMod_trqLosAdap/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,RngMod_trqLosCor
201,RngMod_trqLosCor
202,Nm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,91
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,RngMod_trqLosCor/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,rVcGp_L_WhRad
201,rVcGp_L_WhRad
202,m
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,31
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,rVcGp_L_WhRad/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,rVcVmcAjc_D_TipMode
201,rVcVmcAjc_D_TipMode
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,32
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,rVcVmcAjc_D_TipMode/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,rVcVmcAjc_n_EngWhlDelta
201,rVcVmcAjc_n_EngWhlDelta
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,33
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,rVcVmcAjc_n_EngWhlDelta/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,scal_aeis_config
201,scal_aeis_config
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,30
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,scal_aeis_config/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,scal_aeis_ok
201,scal_aeis_ok
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,31
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,scal_aeis_ok/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,smc_clutch_req
201,smc_clutch_req
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,32
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,smc_clutch_req/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,smc_config
201,smc_config
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,33
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,smc_config/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,smc_crnk_block
201,smc_crnk_block
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,34
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,smc_crnk_block/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,smc_crnk_block_extnd
201,smc_crnk_block_extnd
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,35
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,smc_crnk_block_extnd/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,smc_crnk_block_pre
201,smc_crnk_block_pre
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,36
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,smc_crnk_block_pre/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,smc_crnk_enable
201,smc_crnk_enable
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,37
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,smc_crnk_enable/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,smc_crnkabort_stat[0]
201,smc_crnkabort_stat[0]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,34
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,smc_crnkabort_stat[0]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,smc_crnkabort_stat[1]
201,smc_crnkabort_stat[1]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,35
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,smc_crnkabort_stat[1]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,smc_crnkblock_stat_ext[0]
201,smc_crnkblock_stat_ext[0]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,36
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,smc_crnkblock_stat_ext[0]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,smc_crnkblock_stat_ext[1]
201,smc_crnkblock_stat_ext[1]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,37
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,smc_crnkblock_stat_ext[1]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,smc_crnkblock_stat_pre[0]
201,smc_crnkblock_stat_pre[0]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,38
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,smc_crnkblock_stat_pre[0]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,smc_crnkblock_stat_pre[1]
201,smc_crnkblock_stat_pre[1]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,39
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,smc_crnkblock_stat_pre[1]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,SSwM_B_ShuffleActive
201,SSwM_B_ShuffleActive
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,38
222,54
